"2017-04-09 20:15:16 PDT","I","lml0101@lml_com","Zipper","zipFileWithEncryption - /storage/emulated/0/.LML/data/2017-04-09/20-PDT/GPS.csv"
"2017-04-09 20:15:16 PDT","I","lml0101@lml_com","Zipper","Creating ZipFile - /storage/emulated/0/.LML/data/2017-04-09/20-PDT/GPS.csv.zip"
"2017-04-09 20:15:16 PDT","I","lml0101@lml_com","Zipper","Deleting File - /storage/emulated/0/.LML/data/2017-04-09/20-PDT/GPS.csv"
"2017-04-09 20:16:16 PDT","I","lml0101@lml_com","Zipper","unzipFileWithEncryption"
"2017-04-09 20:16:16 PDT","I","lml0101@lml_com","Zipper","Deleting File - /storage/emulated/0/.LML/data/2017-04-09/20-PDT/GPS.csv.zip"
"2017-04-09 20:16:16 PDT","I","lml0101@lml_com","Zipper","zipFileWithEncryption - /storage/emulated/0/.LML/data/2017-04-09/20-PDT/GPS.csv"
"2017-04-09 20:16:16 PDT","I","lml0101@lml_com","Zipper","Creating ZipFile - /storage/emulated/0/.LML/data/2017-04-09/20-PDT/GPS.csv.zip"
"2017-04-09 20:16:16 PDT","I","lml0101@lml_com","Zipper","Deleting File - /storage/emulated/0/.LML/data/2017-04-09/20-PDT/GPS.csv"
"2017-04-09 20:17:16 PDT","I","lml0101@lml_com","Zipper","unzipFileWithEncryption"
"2017-04-09 20:17:16 PDT","I","lml0101@lml_com","Zipper","Deleting File - /storage/emulated/0/.LML/data/2017-04-09/20-PDT/GPS.csv.zip"
"2017-04-09 20:17:16 PDT","I","lml0101@lml_com","Zipper","zipFileWithEncryption - /storage/emulated/0/.LML/data/2017-04-09/20-PDT/GPS.csv"
"2017-04-09 20:17:16 PDT","I","lml0101@lml_com","Zipper","Creating ZipFile - /storage/emulated/0/.LML/data/2017-04-09/20-PDT/GPS.csv.zip"
"2017-04-09 20:17:16 PDT","I","lml0101@lml_com","Zipper","Deleting File - /storage/emulated/0/.LML/data/2017-04-09/20-PDT/GPS.csv"
"2017-04-09 20:18:16 PDT","I","lml0101@lml_com","Zipper","unzipFileWithEncryption"
"2017-04-09 20:18:16 PDT","I","lml0101@lml_com","Zipper","Deleting File - /storage/emulated/0/.LML/data/2017-04-09/20-PDT/GPS.csv.zip"
"2017-04-09 20:18:16 PDT","I","lml0101@lml_com","Zipper","zipFileWithEncryption - /storage/emulated/0/.LML/data/2017-04-09/20-PDT/GPS.csv"
"2017-04-09 20:18:16 PDT","I","lml0101@lml_com","Zipper","Creating ZipFile - /storage/emulated/0/.LML/data/2017-04-09/20-PDT/GPS.csv.zip"
"2017-04-09 20:18:16 PDT","I","lml0101@lml_com","Zipper","Deleting File - /storage/emulated/0/.LML/data/2017-04-09/20-PDT/GPS.csv"
"2017-04-09 20:19:16 PDT","I","lml0101@lml_com","Zipper","unzipFileWithEncryption"
"2017-04-09 20:19:16 PDT","I","lml0101@lml_com","Zipper","Deleting File - /storage/emulated/0/.LML/data/2017-04-09/20-PDT/GPS.csv.zip"
"2017-04-09 20:19:16 PDT","I","lml0101@lml_com","Zipper","zipFileWithEncryption - /storage/emulated/0/.LML/data/2017-04-09/20-PDT/GPS.csv"
"2017-04-09 20:19:16 PDT","I","lml0101@lml_com","Zipper","Creating ZipFile - /storage/emulated/0/.LML/data/2017-04-09/20-PDT/GPS.csv.zip"
"2017-04-09 20:19:16 PDT","I","lml0101@lml_com","Zipper","Deleting File - /storage/emulated/0/.LML/data/2017-04-09/20-PDT/GPS.csv"
"2017-04-09 20:20:16 PDT","I","lml0101@lml_com","Zipper","unzipFileWithEncryption"
"2017-04-09 20:20:16 PDT","I","lml0101@lml_com","Zipper","Deleting File - /storage/emulated/0/.LML/data/2017-04-09/20-PDT/GPS.csv.zip"
"2017-04-09 20:20:16 PDT","I","lml0101@lml_com","Zipper","zipFileWithEncryption - /storage/emulated/0/.LML/data/2017-04-09/20-PDT/GPS.csv"
"2017-04-09 20:20:16 PDT","I","lml0101@lml_com","Zipper","Creating ZipFile - /storage/emulated/0/.LML/data/2017-04-09/20-PDT/GPS.csv.zip"
"2017-04-09 20:20:16 PDT","I","lml0101@lml_com","Zipper","Deleting File - /storage/emulated/0/.LML/data/2017-04-09/20-PDT/GPS.csv"
"2017-04-09 20:21:16 PDT","I","lml0101@lml_com","Zipper","unzipFileWithEncryption"
"2017-04-09 20:21:16 PDT","I","lml0101@lml_com","Zipper","Deleting File - /storage/emulated/0/.LML/data/2017-04-09/20-PDT/GPS.csv.zip"
"2017-04-09 20:21:16 PDT","I","lml0101@lml_com","Zipper","zipFileWithEncryption - /storage/emulated/0/.LML/data/2017-04-09/20-PDT/GPS.csv"
"2017-04-09 20:21:16 PDT","I","lml0101@lml_com","Zipper","Creating ZipFile - /storage/emulated/0/.LML/data/2017-04-09/20-PDT/GPS.csv.zip"
"2017-04-09 20:21:16 PDT","I","lml0101@lml_com","Zipper","Deleting File - /storage/emulated/0/.LML/data/2017-04-09/20-PDT/GPS.csv"
"2017-04-09 20:22:16 PDT","I","lml0101@lml_com","Zipper","unzipFileWithEncryption"
"2017-04-09 20:22:16 PDT","I","lml0101@lml_com","Zipper","Deleting File - /storage/emulated/0/.LML/data/2017-04-09/20-PDT/GPS.csv.zip"
"2017-04-09 20:22:16 PDT","I","lml0101@lml_com","Zipper","zipFileWithEncryption - /storage/emulated/0/.LML/data/2017-04-09/20-PDT/GPS.csv"
"2017-04-09 20:22:16 PDT","I","lml0101@lml_com","Zipper","Creating ZipFile - /storage/emulated/0/.LML/data/2017-04-09/20-PDT/GPS.csv.zip"
"2017-04-09 20:22:16 PDT","I","lml0101@lml_com","Zipper","Deleting File - /storage/emulated/0/.LML/data/2017-04-09/20-PDT/GPS.csv"
"2017-04-09 20:23:16 PDT","I","lml0101@lml_com","Zipper","unzipFileWithEncryption"
"2017-04-09 20:23:16 PDT","I","lml0101@lml_com","Zipper","Deleting File - /storage/emulated/0/.LML/data/2017-04-09/20-PDT/GPS.csv.zip"
"2017-04-09 20:23:16 PDT","I","lml0101@lml_com","Zipper","zipFileWithEncryption - /storage/emulated/0/.LML/data/2017-04-09/20-PDT/GPS.csv"
"2017-04-09 20:23:16 PDT","I","lml0101@lml_com","Zipper","Creating ZipFile - /storage/emulated/0/.LML/data/2017-04-09/20-PDT/GPS.csv.zip"
"2017-04-09 20:23:16 PDT","I","lml0101@lml_com","Zipper","Deleting File - /storage/emulated/0/.LML/data/2017-04-09/20-PDT/GPS.csv"
"2017-04-09 20:24:16 PDT","I","lml0101@lml_com","Zipper","unzipFileWithEncryption"
"2017-04-09 20:24:16 PDT","I","lml0101@lml_com","Zipper","Deleting File - /storage/emulated/0/.LML/data/2017-04-09/20-PDT/GPS.csv.zip"
"2017-04-09 20:24:16 PDT","I","lml0101@lml_com","Zipper","zipFileWithEncryption - /storage/emulated/0/.LML/data/2017-04-09/20-PDT/GPS.csv"
"2017-04-09 20:24:16 PDT","I","lml0101@lml_com","Zipper","Creating ZipFile - /storage/emulated/0/.LML/data/2017-04-09/20-PDT/GPS.csv.zip"
"2017-04-09 20:24:16 PDT","I","lml0101@lml_com","Zipper","Deleting File - /storage/emulated/0/.LML/data/2017-04-09/20-PDT/GPS.csv"
"2017-04-09 20:25:16 PDT","I","lml0101@lml_com","Zipper","unzipFileWithEncryption"
"2017-04-09 20:25:16 PDT","I","lml0101@lml_com","Zipper","Deleting File - /storage/emulated/0/.LML/data/2017-04-09/20-PDT/GPS.csv.zip"
"2017-04-09 20:25:16 PDT","I","lml0101@lml_com","Zipper","zipFileWithEncryption - /storage/emulated/0/.LML/data/2017-04-09/20-PDT/GPS.csv"
"2017-04-09 20:25:16 PDT","I","lml0101@lml_com","Zipper","Creating ZipFile - /storage/emulated/0/.LML/data/2017-04-09/20-PDT/GPS.csv.zip"
"2017-04-09 20:25:16 PDT","I","lml0101@lml_com","Zipper","Deleting File - /storage/emulated/0/.LML/data/2017-04-09/20-PDT/GPS.csv"
"2017-04-09 20:26:16 PDT","I","lml0101@lml_com","Zipper","unzipFileWithEncryption"
"2017-04-09 20:26:16 PDT","I","lml0101@lml_com","Zipper","Deleting File - /storage/emulated/0/.LML/data/2017-04-09/20-PDT/GPS.csv.zip"
"2017-04-09 20:26:16 PDT","I","lml0101@lml_com","Zipper","zipFileWithEncryption - /storage/emulated/0/.LML/data/2017-04-09/20-PDT/GPS.csv"
"2017-04-09 20:26:16 PDT","I","lml0101@lml_com","Zipper","Creating ZipFile - /storage/emulated/0/.LML/data/2017-04-09/20-PDT/GPS.csv.zip"
"2017-04-09 20:26:16 PDT","I","lml0101@lml_com","Zipper","Deleting File - /storage/emulated/0/.LML/data/2017-04-09/20-PDT/GPS.csv"
"2017-04-09 20:27:16 PDT","I","lml0101@lml_com","Zipper","unzipFileWithEncryption"
"2017-04-09 20:27:16 PDT","I","lml0101@lml_com","Zipper","Deleting File - /storage/emulated/0/.LML/data/2017-04-09/20-PDT/GPS.csv.zip"
"2017-04-09 20:27:16 PDT","I","lml0101@lml_com","Zipper","zipFileWithEncryption - /storage/emulated/0/.LML/data/2017-04-09/20-PDT/GPS.csv"
"2017-04-09 20:27:16 PDT","I","lml0101@lml_com","Zipper","Creating ZipFile - /storage/emulated/0/.LML/data/2017-04-09/20-PDT/GPS.csv.zip"
"2017-04-09 20:27:16 PDT","I","lml0101@lml_com","Zipper","Deleting File - /storage/emulated/0/.LML/data/2017-04-09/20-PDT/GPS.csv"
"2017-04-09 20:28:16 PDT","I","lml0101@lml_com","Zipper","unzipFileWithEncryption"
"2017-04-09 20:28:16 PDT","I","lml0101@lml_com","Zipper","Deleting File - /storage/emulated/0/.LML/data/2017-04-09/20-PDT/GPS.csv.zip"
"2017-04-09 20:28:16 PDT","I","lml0101@lml_com","Zipper","zipFileWithEncryption - /storage/emulated/0/.LML/data/2017-04-09/20-PDT/GPS.csv"
"2017-04-09 20:28:16 PDT","I","lml0101@lml_com","Zipper","Creating ZipFile - /storage/emulated/0/.LML/data/2017-04-09/20-PDT/GPS.csv.zip"
"2017-04-09 20:28:16 PDT","I","lml0101@lml_com","Zipper","Deleting File - /storage/emulated/0/.LML/data/2017-04-09/20-PDT/GPS.csv"
"2017-04-09 20:29:16 PDT","I","lml0101@lml_com","Zipper","unzipFileWithEncryption"
"2017-04-09 20:29:16 PDT","I","lml0101@lml_com","Zipper","Deleting File - /storage/emulated/0/.LML/data/2017-04-09/20-PDT/GPS.csv.zip"
"2017-04-09 20:29:16 PDT","I","lml0101@lml_com","Zipper","zipFileWithEncryption - /storage/emulated/0/.LML/data/2017-04-09/20-PDT/GPS.csv"
"2017-04-09 20:29:16 PDT","I","lml0101@lml_com","Zipper","Creating ZipFile - /storage/emulated/0/.LML/data/2017-04-09/20-PDT/GPS.csv.zip"
"2017-04-09 20:29:16 PDT","I","lml0101@lml_com","Zipper","Deleting File - /storage/emulated/0/.LML/data/2017-04-09/20-PDT/GPS.csv"
"2017-04-09 20:30:16 PDT","I","lml0101@lml_com","Zipper","unzipFileWithEncryption"
"2017-04-09 20:30:16 PDT","I","lml0101@lml_com","Zipper","Deleting File - /storage/emulated/0/.LML/data/2017-04-09/20-PDT/GPS.csv.zip"
"2017-04-09 20:30:16 PDT","I","lml0101@lml_com","Zipper","zipFileWithEncryption - /storage/emulated/0/.LML/data/2017-04-09/20-PDT/GPS.csv"
"2017-04-09 20:30:16 PDT","I","lml0101@lml_com","Zipper","Creating ZipFile - /storage/emulated/0/.LML/data/2017-04-09/20-PDT/GPS.csv.zip"
"2017-04-09 20:30:16 PDT","I","lml0101@lml_com","Zipper","Deleting File - /storage/emulated/0/.LML/data/2017-04-09/20-PDT/GPS.csv"
"2017-04-09 20:31:16 PDT","I","lml0101@lml_com","Zipper","unzipFileWithEncryption"
"2017-04-09 20:31:16 PDT","I","lml0101@lml_com","Zipper","Deleting File - /storage/emulated/0/.LML/data/2017-04-09/20-PDT/GPS.csv.zip"
"2017-04-09 20:31:16 PDT","I","lml0101@lml_com","Zipper","zipFileWithEncryption - /storage/emulated/0/.LML/data/2017-04-09/20-PDT/GPS.csv"
"2017-04-09 20:31:16 PDT","I","lml0101@lml_com","Zipper","Creating ZipFile - /storage/emulated/0/.LML/data/2017-04-09/20-PDT/GPS.csv.zip"
"2017-04-09 20:31:17 PDT","I","lml0101@lml_com","Zipper","Deleting File - /storage/emulated/0/.LML/data/2017-04-09/20-PDT/GPS.csv"
"2017-04-09 20:32:16 PDT","I","lml0101@lml_com","Zipper","unzipFileWithEncryption"
"2017-04-09 20:32:16 PDT","I","lml0101@lml_com","Zipper","Deleting File - /storage/emulated/0/.LML/data/2017-04-09/20-PDT/GPS.csv.zip"
"2017-04-09 20:32:16 PDT","I","lml0101@lml_com","Zipper","zipFileWithEncryption - /storage/emulated/0/.LML/data/2017-04-09/20-PDT/GPS.csv"
"2017-04-09 20:32:16 PDT","I","lml0101@lml_com","Zipper","Creating ZipFile - /storage/emulated/0/.LML/data/2017-04-09/20-PDT/GPS.csv.zip"
"2017-04-09 20:32:16 PDT","I","lml0101@lml_com","Zipper","Deleting File - /storage/emulated/0/.LML/data/2017-04-09/20-PDT/GPS.csv"
"2017-04-09 20:33:16 PDT","I","lml0101@lml_com","Zipper","unzipFileWithEncryption"
"2017-04-09 20:33:16 PDT","I","lml0101@lml_com","Zipper","Deleting File - /storage/emulated/0/.LML/data/2017-04-09/20-PDT/GPS.csv.zip"
"2017-04-09 20:33:16 PDT","I","lml0101@lml_com","Zipper","zipFileWithEncryption - /storage/emulated/0/.LML/data/2017-04-09/20-PDT/GPS.csv"
"2017-04-09 20:33:16 PDT","I","lml0101@lml_com","Zipper","Creating ZipFile - /storage/emulated/0/.LML/data/2017-04-09/20-PDT/GPS.csv.zip"
"2017-04-09 20:33:16 PDT","I","lml0101@lml_com","Zipper","Deleting File - /storage/emulated/0/.LML/data/2017-04-09/20-PDT/GPS.csv"
"2017-04-09 20:34:16 PDT","I","lml0101@lml_com","Zipper","unzipFileWithEncryption"
"2017-04-09 20:34:16 PDT","I","lml0101@lml_com","Zipper","Deleting File - /storage/emulated/0/.LML/data/2017-04-09/20-PDT/GPS.csv.zip"
"2017-04-09 20:34:16 PDT","I","lml0101@lml_com","Zipper","zipFileWithEncryption - /storage/emulated/0/.LML/data/2017-04-09/20-PDT/GPS.csv"
"2017-04-09 20:34:16 PDT","I","lml0101@lml_com","Zipper","Creating ZipFile - /storage/emulated/0/.LML/data/2017-04-09/20-PDT/GPS.csv.zip"
"2017-04-09 20:34:17 PDT","I","lml0101@lml_com","Zipper","Deleting File - /storage/emulated/0/.LML/data/2017-04-09/20-PDT/GPS.csv"
"2017-04-09 20:35:16 PDT","I","lml0101@lml_com","Zipper","unzipFileWithEncryption"
"2017-04-09 20:35:16 PDT","I","lml0101@lml_com","Zipper","Deleting File - /storage/emulated/0/.LML/data/2017-04-09/20-PDT/GPS.csv.zip"
"2017-04-09 20:35:16 PDT","I","lml0101@lml_com","Zipper","zipFileWithEncryption - /storage/emulated/0/.LML/data/2017-04-09/20-PDT/GPS.csv"
"2017-04-09 20:35:16 PDT","I","lml0101@lml_com","Zipper","Creating ZipFile - /storage/emulated/0/.LML/data/2017-04-09/20-PDT/GPS.csv.zip"
"2017-04-09 20:35:17 PDT","I","lml0101@lml_com","Zipper","Deleting File - /storage/emulated/0/.LML/data/2017-04-09/20-PDT/GPS.csv"
"2017-04-09 20:36:16 PDT","I","lml0101@lml_com","Zipper","unzipFileWithEncryption"
"2017-04-09 20:36:16 PDT","I","lml0101@lml_com","Zipper","Deleting File - /storage/emulated/0/.LML/data/2017-04-09/20-PDT/GPS.csv.zip"
